domain_name,me_price,category,nb_domains,sol_price,expected_profit,timestamp
76967,0.35,5-digit-palindromes,2.0,0.003,-0.347,2023-08-29 17:29:45.448243
68889,0.5,strobogrammatic-club,1.0,0.05,-0.45,2023-08-29 17:29:45.448243
0x0011,0.56,0x10k-club,2.0,0.003,-0.557,2023-08-29 17:29:45.448243
0x029,0.69,0x999-club,2.0,0.003,-0.6869999999999999,2023-08-29 17:29:45.448243
ğŸ’ªğŸ’ªğŸ’ªğŸ’ª,0.7,emoji-quads,2.0,0.003,-0.697,2023-08-29 17:29:45.448243
meganium,1.0,pokemon-trainer-dao,2.0,0.003,-0.997,2023-08-29 17:29:45.448243
dory,1.0,4-letter-dictionary,1.0,1.0,0.0,2023-08-29 17:29:45.448243
505th,1.0,999th-club,2.0,0.003,-0.997,2023-08-29 17:29:45.448243
boneless,2.0,skateboard-tricks,2.0,0.003,-1.997,2023-08-29 17:29:45.448243
xen,2.49,3-letter-first-names,2.0,0.003,-2.487,2023-08-29 17:29:45.448243
g-d,4.0,hyphens-ll,2.0,0.003,-3.997,2023-08-29 17:29:45.448243
04h20,6.69,24h-club,2.0,0.003,-6.687,2023-08-29 17:29:45.448243
0xf,7.0,1-hex-club,2.0,0.003,-6.997,2023-08-29 17:29:45.448243
0x51,7.3,0x99-club,10.0,0.011,-7.289,2023-08-29 17:29:45.448243
5z,8.0,2-char-ln-nl,2.0,0.003,-7.997,2023-08-29 17:29:45.448243
haunter,30.0,gen1-pokemon,2.0,0.003,-29.997,2023-08-29 17:29:45.448243
454,59.0,3-digit-palindromes,1.0,30.0,-29.0,2023-08-29 17:29:45.448243
69777,0.3,100k-club,2.0,0.302,0.0020000000000000018,2023-08-29 17:29:45.448243
344443,0.43,6-digit-palindromes,2.0,0.003,-0.427,2023-08-29 17:29:45.448243
00723,0.65,5-digit-james-bond,2.0,0.003,-0.647,2023-08-29 17:29:45.448243
ğŸš«ğŸš«ğŸš«,0.7,triple-emoji,2.0,0.4,-0.29999999999999993,2023-08-29 17:29:45.448243
xela,0.7,Nasdaq-sns-index,2.0,0.003,-0.697,2023-08-29 17:29:45.448243
ğŸ…ğŸ…,0.8,double-emoji,1.0,0.511,-0.28900000000000003,2023-08-29 17:29:45.448243
violations,0.9,marvel-club,2.0,0.003,-0.897,2023-08-29 17:29:45.448243
brats,0.99,5-letter-dictionary,2.0,0.003,-0.987,2023-08-29 17:29:45.448243
cram,1.0,mnemonic-club,1.0,0.8,-0.19999999999999996,2023-08-29 17:29:45.448243
0612,3.11,mmdd-club,2.0,0.003,-3.1069999999999998,2023-08-29 17:29:45.448243
myt,3.8,country-codes,2.0,0.003,-3.7969999999999997,2023-08-29 17:29:45.448243
10dec,4.99,sns-date-club,2.0,0.003,-4.987,2023-08-29 17:29:45.448243
xans,7.0,substances-club,2.0,0.003,-6.997,2023-08-29 17:29:45.448243
0x51,7.3,2-hex-club,2.0,0.003,-7.297,2023-08-29 17:29:45.448243
ğŸ‡¦ğŸ‡ºaustralia,10.0,flagcountry-club,2.0,0.003,-9.997,2023-08-29 17:29:45.448243
abo,12.0,dbz-characters,2.0,0.003,-11.997,2023-08-29 17:29:45.448243
ubu,14.0,3-letter-palindromes,1.0,1.47,-12.53,2023-08-29 17:29:45.448243
fishtail,0.8,english-verbs,1.0,0.681,-0.119,2023-08-29 17:29:45.448243
garnett,0.8,surnames,2.0,0.003,-0.797,2023-08-29 17:29:45.448243
panamacity,2.0,capital-cities,2.0,0.003,-1.997,2023-08-29 17:29:45.448243
ä¸€ç™¾äºŒåäº”,2.5,999-club-sns-chinese,2.0,0.003,-2.497,2023-08-29 17:29:45.448243
-690,3.0,negative-999-club,2.0,0.003,-2.997,2023-08-29 17:29:45.448243
iao,3.8,3-letter-all-vowels,2.0,0.003,-3.7969999999999997,2023-08-29 17:29:45.448243
ğŸ‘©â€ğŸ­,4.9,gold-people-emojis,2.0,0.003,-4.897,2023-08-29 17:29:45.448243
1-0-0,6.69,hyphens-nnn,2.0,0.003,-6.687,2023-08-29 17:29:45.448243
truelove,7.77,kanye-sns-club,2.0,0.003,-7.7669999999999995,2023-08-29 17:29:45.448243
1441,17.0,4-digit-palindromes,1.0,9.01,-7.99,2023-08-29 17:29:45.448243
1-1,25.0,hyphens-nn,2.0,0.003,-24.997,2023-08-29 17:29:45.448243
ej,49.0,2-letters,1.0,0.1,-48.9,2023-08-29 17:29:45.448243
ä¸‰ä¸‰ä¸‰,333.0,999-cn-club,2.0,0.003,-332.997,2023-08-29 17:29:45.448243
volodymyrzelenskyy,800.0,country-leaders,2.0,0.003,-799.997,2023-08-29 17:29:45.448243
w,909.0,1-letter,1.0,2.009999999,-906.990000001,2023-08-29 17:29:45.448243
november,2500.0,months,1.0,12.6,-2487.4,2023-08-29 17:29:45.448243
01110000,0.7,binary-club,2.0,0.003,-0.697,2023-08-29 17:29:45.448243
duda,0.8,spanish-nouns,1.0,0.1,-0.7000000000000001,2023-08-29 17:29:45.448243
megusta,0.8,spanish-verbs,2.0,0.003,-0.797,2023-08-29 17:29:45.448243
leonora,0.8,female-firstnames,2.0,0.003,-0.797,2023-08-29 17:29:45.448243
sickness,0.8,english-nouns,1.0,0.581,-0.21900000000000008,2023-08-29 17:29:45.448243
legitimate,1.5,english-adjectives,2.0,0.01,-1.49,2023-08-29 17:29:45.448243
cdq,1.75,3-letters,1.0,1.511,-0.2390000000000001,2023-08-29 17:29:45.448243
å…­å…­å…­å…­,1.88888,cn-10k-club,2.0,0.003,-1.88588,2023-08-29 17:29:45.448243
ğŸª´,1.9,single-emoji,1.0,1.472,-0.42799999999999994,2023-08-29 17:29:45.448243
edh,3.8,3-letter-dictionary,1.0,1.0,-2.8,2023-08-29 17:29:45.448243
cotedivoire,5.0,countries,1.0,0.951,-4.049,2023-08-29 17:29:45.448243
ğŸ‡¦ğŸ‡¸,9.9,emoji-flag-club,1.0,0.781,-9.119,2023-08-29 17:29:45.448243
elmo,10.0,male-firstnames,2.0,0.003,-9.997,2023-08-29 17:29:45.448243
96,75.0,99-club,1.0,12.0,-63.0,2023-08-29 17:29:45.448243
croatian,133.0,languages-of-the-world,2.0,0.003,-132.997,2023-08-29 17:29:45.448243
dracomalfoy,2600.0,harry-potter,2.0,0.003,-2599.997,2023-08-29 17:29:45.448243
0x360,0.69,3-hex-club,2.0,0.003,-0.6869999999999999,2023-08-29 17:29:45.448243
emiru,2.0,naruto-names,2.0,0.003,-1.997,2023-08-29 17:29:45.448243
7443,2.67,10k-club,1.0,2.561,-0.10899999999999999,2023-08-29 17:29:45.448243
614,30.0,999-club,1.0,18.76,-11.239999999999998,2023-08-29 17:29:45.448243
